성별,연령,교육수준,소득,생활만족도,정치관심도
여성,56.0,대학원이상,645.0,3.0,4
남성,40.0,대졸,228.0,3.0,1
여성,-1.0,고졸이하,,4.0,3
여성,19.0,고졸이하,290.0,4.0,5
남성,38.0,고졸이하,319.0,4.0,3
여성,29.0,대졸,368.0,3.0,3
여성,24.0,대학원이상,,1.0,5
여성,28.0,,369.0,5.0,4
남성,35.0,대학원이상,345.0,4.0,2
남성,50.0,고졸이하,250.0,4.0,3
남성,23.0,대학원이상,294.0,1.0,3
여성,39.0,대학원이상,538.0,2.0,3
여성,33.0,대학원이상,375.0,4.0,2
여성,35.0,대졸,143.0,1.0,2
남성,51.0,대학원이상,572.0,5.0,5
남성,45.0,고졸이하,251.0,3.0,5
여성,55.0,고졸이하,140.0,4.0,4
남성,37.0,고졸이하,408.0,5.0,5
여성,31.0,대졸,,3.0,4
여성,36.0,대졸,314.0,2.0,4
여성,42.0,대졸,344.0,3.0,4
남성,41.0,대학원이상,399.0,3.0,3
여성,26.0,고졸이하,281.0,3.0,3
여성,40.0,대졸,240.0,3.0,2
여성,42.0,고졸이하,166.0,5.0,3
남성,65.0,고졸이하,397.0,3.0,2
남성,62.0,대졸,174.0,2.0,2
남성,29.0,대학원이상,,3.0,3
남성,36.0,대졸,519.0,3.0,3
여성,21.0,고졸이하,551.0,2.0,2
여성,32.0,대졸,257.0,2.0,4
여성,43.0,고졸이하,50.0,4.0,4
남성,53.0,대학원이상,439.0,3.0,2
남성,30.0,대졸,272.0,5.0,1
남성,31.0,고졸이하,195.0,2.0,2
남성,19.0,고졸이하,75.0,1.0,4
남성,37.0,고졸이하,295.0,4.0,4
남성,26.0,대학원이상,548.0,5.0,2
남성,33.0,대졸,115.0,2.0,4
여성,28.0,대학원이상,570.0,2.0,1
남성,38.0,대졸,576.0,2.0,3
여성,19.0,대졸,332.0,3.0,5
여성,21.0,고졸이하,176.0,3.0,2
남성,65.0,대학원이상,461.0,2.0,2
여성,24.0,대졸,389.0,1.0,3
여성,26.0,대졸,85.0,3.0,3
남성,61.0,대졸,331.0,5.0,5
남성,65.0,대졸,259.0,4.0,5
여성,25.0,대학원이상,,3.0,1
남성,35.0,고졸이하,197.0,1.0,2
남성,43.0,대졸,526.0,2.0,4
남성,60.0,대졸,166.0,2.0,2
여성,27.0,대졸,386.0,4.0,5
여성,36.0,고졸이하,261.0,4.0,3
여성,48.0,고졸이하,107.0,5.0,1
여성,44.0,고졸이하,243.0,5.0,4
남성,34.0,대졸,467.0,5.0,2
여성,37.0,,257.0,5.0,3
남성,23.0,대졸,90.0,1.0,3
남성,36.0,대졸,307.0,2.0,3
여성,36.0,대졸,192.0,2.0,4
남성,42.0,대졸,265.0,3.0,3
여성,32.0,고졸이하,209.0,1.0,5
,45.0,대졸,88.0,4.0,5
여성,51.0,대졸,99.0,3.0,3
여성,41.0,고졸이하,282.0,3.0,1
여성,43.0,대졸,242.0,2.0,4
남성,40.0,대졸,50.0,2.0,5
남성,39.0,고졸이하,322.0,2.0,2
남성,30.0,대졸,,4.0,3
남성,43.0,대졸,217.0,3.0,3
남성,38.0,대졸,138.0,4.0,1
여성,64.0,대졸,418.0,2.0,4
남성,58.0,대졸,355.0,3.0,2
남성,44.0,대졸,619.0,3.0,4
남성,30.0,대학원이상,534.0,4.0,4
남성,26.0,대졸,360.0,4.0,4
여성,53.0,대졸,288.0,2.0,3
여성,42.0,대졸,,5.0,2
여성,45.0,대졸,391.0,2.0,4
여성,19.0,대졸,,5.0,4
남성,50.0,대졸,242.0,1.0,3
여성,44.0,대학원이상,423.0,2.0,5
남성,26.0,대학원이상,,4.0,2
남성,33.0,대졸,412.0,2.0,5
남성,42.0,대졸,504.0,3.0,1
여성,40.0,대학원이상,420.0,3.0,2
남성,35.0,대졸,254.0,2.0,3
남성,38.0,대학원이상,520.0,4.0,1
여성,36.0,대졸,278.0,4.0,1
